key	Citation	title	Demographics	Sample size (discovery)	Sample size calc	Quality control	Confounder correction	blood cell correction	DNAm measuring technique	environment collection	replication attempt	classifier prediction tested	Meta-analysis	Notes	Confounders adjusted
rayyan-1000417246	(Jeong et al., 2022)	Residential greenness-related DNA methylation changes.	+/-	982	-	+	+/-	+	+	+	-	NA	-	No alcohol intake and BMI	"These included age (years), sex (male/female), study area (Basel/Wald/Davos/Lugano/Montana/Payerne/Aarau/Geneva), education level (primary school (�low�); secondary/middle school or apprenticeship (�middle�); college or university (�high�)), neighborhood index of socio-economic position (SEP) (%) (derived from a principal component analysis of education, occupation, and housing variables from Switzerland census in 2000 (Panczak et al. 2012)), smoking status (never/former/current), pack-years smoked (calculated from self-reported information on cigarettes smoked per day and smoking history), second-hand smoke exposure (yes/no), residential exposure to�particulate matter�with aerodynamic diameter�<�2.5�?m (PM2.5) (annual mean exposure derived from PolluMap, national air pollution dispersion models for Switzerland in 2000 and 2010 (FOEN 2013)), residential exposure to�nitrogen dioxide�(NO2) (annual mean exposure derived from land use regression models in 2000 (Liu et al. 2012) and biennial mean exposure derived from land use regression models in 2010�2011 (Eeftens et al. 2016)), residential exposure to transportation noise (annual average day-evening-night noise from aircraft, railway, or road traffic (Karipidis et al. 2014)), and�season�of the blood draw (Spring/Summer/Autumn/Winter). In addition, leukocyte composition (B cells, CD4+ T cells, CD8+ T cells,�monocytes, natural killer cells,�neutrophils, and eosinophils) estimated from DNA methylation using �estimateCellcounts� function implemented in the �minfi� package (Aryee et al. 2014) was included to prevent EWAS findings from capturing leukocyte composition changes instead of greenness-induced DNA methylation changes."
rayyan-1000417251	(Xu et al., 2021)	Residential surrounding greenness and DNA methylation: An epigenome-wide association study.	+/-	479	-	+/-	+/-	+	+	+	-	NA	-	No alcohol intake and BMI	The models adjusted for age, educational level, marital status, area-level socioeconomic status, smoking behavior, cell-type proportions and familial clustering
rayyan-1000417257	(Liu et al., 2018)	A DNA methylation biomarker of alcohol consumption.	+/-	13317	-	+	+/-	+	+	+	+	+	+	"No education; meta-analysis: some cohorts determined alcohol by questionaire, others by interviews, but it is consistent within cohorts;"	Because it has been shown that many CpG sites are significantly associated with age,�sex�and BMI,�these three variables were adjusted for in EWAS analysis. Furthermore, it has been known that DNA methylation profiling is susceptible to batch effects�and by white cell composition in whole blood.�Thus, �batch effects� and �white cell blood counts� were adjusted for to minimize confounding effects that may result in spurious association. To account for batch effects, �lab�, �experiment date�, �plate�, �row� and �column� were adjusted for in the analyses. The measured or imputed�white blood cell counts for CD4 cells, CD8 cells, natural killer cells, B cells and monocytes were adjusted for in the analyses. Surrogate variables (to account for unknown confounders)�or principal components (estimated from genotypes to account for population stratification) were included in the EWAS model when applicable (pp 10, 11 and 15 of Description of study samples in�Supplementary Information).
rayyan-1000417268	(Mu et al., 2023)	PM(2.5)-related DNA methylation and the association with lung function in non-smokers.	+	402	-	+	+/-	+	+	+	-	NA	-	No education confounder correction	Associations between DNA methylation levels and PM2.5�concentrations were investigated by linear mixed models with subject-specific random intercept, adjusted for age, gender, BMI, passive smoking (yes/no), drinking status (current/former/never), visit year, blood cell proportions (CD8T, CD4T, NK cells, B cells and monocytes), batch (plate number and array).
rayyan-1000417269	(Markunas et al., 2021)	Epigenome-wide analysis uncovers a blood-based DNA methylation biomarker of lifetime cannabis use.	+/-	1730	-	+	+/-	+	+	+	+	+	-	"No education and BMI; No alcohol intake and BMI"	adjusting for age (continuous), incident breast cancer status (event, non-event), tobacco smoking (never, former, current), alcohol use (noncurrent, current), laboratory plate, DNA extraction method, six control SVs, and six blood cell type proportions.
rayyan-1000417272	(Xu et al., 2021)	Ambient temperature and genome-wide DNA methylation: A twin and family study in Australia.	+	479	-	+/-	+	+	+	+	-	NA	-	No filtering on samples, only on probes	The�Xij�represents a set of covariates, including relative humidity during the same exposure window, age, educational level, smoking behaviour, alcohol use, BMI, season, survey year, and cell-type proportions.
rayyan-1000417284	(Lee et al., 2019)	Genome-wide DNA methylation and long-term ambient air pollution exposure in Korean adults.	+/-	100	-	+/-	+/-	+	+	+	+/-	NA	-	"no alcohol, socioeconomic status and education; No filtering on samples, only on probes"	Covariates included were age (years), sex (male, female), cigarette smoking (never, former, current), pack-years of smoking, BMI (kg/m2), COPD status (cases, noncases), and estimated cell-type proportions.
rayyan-1000417286	(Liu et al., 2019)	Longitudinal analysis of epigenome-wide DNA methylation reveals novel smoking-related loci in African Americans.	+/-	380	-	+	+/-	+	-	+	+/-	NA	-	No socioeconomic status and education, different methylation measuring devices	"For subject�i�(i=1, �, N) and Phase�j�(j�=�1, 2),�Mij�is the methylation M value for the�Mijth�subject at Phase�j;�i�is a binary indicator for current or ever smoker at Phase 1;�Tij�is the time (in decades) elapsed since Phase 1, and�Tij=�0 for Phase 1 measures;�agei�is the age (in years) at Phase 1;�(cell�proportions)ij�includes the percentages of CD4�T-cells, CD8�T-cells, NK-cells, B-cells, and monocytes estimated at each phase.�?S�reflects the cross-sectional difference in Phase 1 methylation level across smoking groups.�?T�reflects the rate of change (change in M value per decade) in methylation for never smokers.�?ST�reflects the difference in rate of methylation change across smoking groups. To examine the smoking effect on rate of methylation change, tested the null hypothesis�H0:�?ST=0�versus�H1:�?ST?0. False Discovery Rate (FDR) [66] was used to correct for multiple testing across the epigenome, and an FDR q value<0.1 was considered significant. For significant associations, a model further controlling for hypertension, and a fully adjusted model including hypertension, diabetes, BMI, and alcohol consumption were used to assess potential confounding. We also conducted a sensitivity analysis for significant CpGs by re-running the GEE model after excluding the 25 participants whose smoking status changed between time points."
rayyan-1000417344	(Dugue et al., 2020)	Smoking and blood DNA methylation: an epigenome-wide association study and assessment of reversibility.	+/-	5044	-	+	+/-	+	+	+	+/-	NA	-	No socioeconomic status and education	Models were adjusted by fitting fixed effects for baseline values of age (continuous), country of birth (Australia/New-Zealand, Italy, Greece, United Kingdom/Malta), sex, alcohol drinking in the previous week (continuous, in grams/day), BMI (?25 kg/m2, >25 to ?30, >30 to ?35, >35), sample type (peripheral blood mononuclear cells, dried blood spots, buffy coats) and estimated white blood cell composition (percentage of CD4�+�T cells, CD8�+�T cells, B cells, NK cells, monocytes and granulocytes, estimated using the Houseman algorithm [22,23]), and random effects for study, plate, and chip. Although we did not remove outliers for the methylation or smoking variables from our dataset, we tested the influence of these using robust regression models and results were similar (not shown).
rayyan-1000417351	(Do et al., 2021)	Epigenome-wide association study of diet quality in the Women's Health Initiative and TwinsUK cohort.	+/-	4355	+	+	+/-	+	+	+	+	NA	+	No socioeconomic status (but income is reported) and education	Covariates in all analyses included chip location, estimated cell type proportions, the top three principal components of genetic relatedness (when available), body mass index (BMI), smoking status, age and race/ethnicity, with a random effect for chip number. Significant sites were tested for replication in the TwinsUK cohort using generalized linear regression adjusting for cell composition, age, smoking and BMI as fixed effects, with random effects for chip number and location, genetic relatedness and zygosity.
rayyan-1000417353	(Wilson et al., 2019)	Alcohol and DNA Methylation: An Epigenome-Wide Association Study in Blood and Normal Breast Tissue.	+/-	2878	-	+	+/-	+	+	+	+	NA	-	No socioeconomic status and education	We adjusted for the following variables in the robust linear regression model: age at blood draw, breast cancer case status, smoking status, body mass index, and surrogate variables derived from array nonnegative control probe data. All association tests were adjusted for the proportions of white blood cell types, estimated using a method described by Houseman et al. (22,�23).�
rayyan-1000417356	(Zhang, Florath, Saum, & Brenner, 2016)	Self-reported smoking, serum cotinine, and blood DNA methylation.	+/-	1000	-	-	+/-	+	+	+	+	+	-	"No socioeconomic status, education, alcohol intake; no outlier, sex mismatch or sample-based QC"	Age, sex, smoking status, BMI, Physical activity, Diabetes, Cardiovascular disease, Cancer
rayyan-1000417358	(Walker et al., 2019)	Assessment of dried blood spots for DNA methylation profiling.	+	62	-	+	+/-	+	+	+	+/-	NA	-		Age, sex, slide ID, row number, blood cell proportions
rayyan-1000417361	(Lu et al., 2020)	An epigenome-wide association study identifies multiple DNA methylation markers of exposure to endocrine disruptors.	-	622	-	+/-	+/-	+	+	+	+/-	NA	-	"No socioeconomic status, education, alcohol intake, smoking; no sex mismatch QC"	age, sex, body mass index (BMI), measured�blood cell counts, array number, and position on the array
rayyan-1000417369	(Wang et al., 2023)	Epigenome-wide DNA methylation in leukocytes and toenail metals: The normative aging study.	+	564	-	+	+	+	+	+	-	NA	-	No socioeconomic status	age, sex (only men in study), ethnicity (only whites in study), years of education, smoking status, cigarette pack-years, alcohol consumption, body mass index, season, the estimated cell-type compositions, technical factors . For Hg, we additionally adjusted for dark-meat fish, shellfish, canned tuna, and other fish intake
rayyan-1000417372	(Gondalia et al., 2019)	Methylome-wide association study provides evidence of particulate matter air pollution-associated DNA methylation.	+	8397	-	+	+	+	+	+	+	NA	+		"age (years) at blood draw, education (high school education or lower, more than high school), smoking status (current, former, never), alcohol use (current, former, never), physical activity (metabolic equivalent of task [MET-hours/week]), body mass index (BMI, kg/m2), neighborhood socioeconomic status (Roux et al., 2001), mean temperature (�C), mean dew point (�C), mean barometric pressure (kPa), season, and methylation-related variables, which included ten principal components (PCs) for genetic ancestry (when available), leukocyte proportions, and technical covariates. Analyses additionally controlled for cohort-specific covariates, including binary sex (male, female) in ARIC; randomly assigned treatment group (CT subpopulations of WHI-AS311, WHI-BAA23, WHI-EMPC); case-control status (WHI-AS311, WHI-BAA23); and control matching criteria (WHI-AS311)."
rayyan-1000417375	(Xu et al., 2023)	Wildfire-related PM(2.5) and DNA methylation: An Australian twin and family study.	+/-	479	-	+/-	+/-	+	+	+	-	NA	-	"No BMI (height and weight); missing outlier and sample QC; no ethnicity confounder"	"age (continuous), educational level (secondary or below; vocational training; university), marital status (married or�de facto; never married; widowed or separated or divorced), smoking (current smoker; former smoker; never smoked), alcohol use (current drinker; former drinker; never drank), area-level SES (four categories according to quartiles in Australia), annual average temperature, annual average relative humidity, survey year, season, and cell-type proportions."
rayyan-1000417467	(Zhao et al., 2023)	Association of environmental exposure to chromium with differential DNA methylation: An epigenome-wide study.	+/-	20	-	+/-	+/-	+	+	+	-	NA	-	"No socioeconomic status, education and alcohol intake; missing outlier, sample and sex mismatch QC"	sex, smoking status, BMI, urine creatinine level, age at enrollment, and estimated cell-type proportions and batch effects
rayyan-1000417477	(Zeilinger et al., 2013)	Tobacco smoking leads to extensive genome-wide changes in DNA methylation.	+/-	1793	-	+/-	+/-	+	+	+	+	NA	-	"No socioeconomic status and education; no sex mismatch, outlier QC and no correction for probes binding multiple genomic regions; no technical covariates"	sex, age, BMI, alcohol consumption as well as white blood cell count as covariates
rayyan-1000417478	(Georgiadis et al., 2019)	DNA methylation profiling implicates exposure to PCBs in the pathogenesis of B-cell chronic lymphocytic leukemia.	+/-	611	-	-	+/-	+	+	+	-	NA	-	"No socioeconomic status, education, alcohol intake; no sex mismatch, outlier and sample QC and no correction for probes binding multiple regions."	sex, age, BMI, cohort, health status (control or future case) as well as the six cell type fractions
rayyan-1000417500	(Westerman, Kelly, Ordovas, Booth, & DeMeo, 2020)	Epigenome-wide association study reveals a molecular signature of response to phylloquinone (vitamin K1) supplementation.	+/-	48	-	+	-	+	+	+	-	NA	-	No socioeconomic status, education, alcohol intake	Model 1 (the primary model) was adjusted for 10 CPACOR control-probe principal components, which was found to be necessary to control the genomic inflation. Model 2 was adjusted additionally for age, sex, and five estimated cell count fractions (see above). Model 3 included all prior covariates as well as natural log-transformed plasma triglyceride concentrations at baseline
rayyan-1000417501	(Commodore et al., 2019)	Frequency of heavy vehicle traffic and association with DNA methylation at age 18 years in a subset of the Isle of Wight birth cohort.	+/-	369	-	-	+/-	+	+	+	+	NA	-	"No ethnicity, education and alcohol; no sex mismatch, outlier and sample QC and no correction for probes binding multiple regions."	"�(i) gender; (ii) maternal smoking status during pregnancy obtained from questionnaires at birth of the subject; (iii) tobacco smoke exposure obtained through questionnaires completed at birth and at ages 1, 2, 4 and 10?years. Other covariates were obtained from the questionnaire administered to the subjects at age 18: (iv) socio-economic status (SES) ascertained from the question �what is your family�s annual income (estimate)?�; (v) current smoking status, and age subject started to smoke if applicable; (vi) exposure to smoke outside the home ascertained by the question �are you regularly exposed to smoking outside the home?�; (vii) BMI calculated from height and weight measurements obtained during the 18-year follow-up, using the following formula: weight (kg)/height (m)^2. In addition, we considered the type of residential property the subjects lived in (rented privately, rented council/housing association, owned privately or other), whether the subjects were still living with their parents, and the duration of living in the present house (obtained in the course of the 4-year follow-up)."
rayyan-1000417515	(Stephenson et al., 2021)	Associations of Alcohol Consumption With Epigenome-Wide DNA Methylation and Epigenetic Age Acceleration: Individual-Level and Co-twin Comparison Analyses.	+/-	1004	-	+/-	+/-	+	+	+	+/-	NA	-	"No education and alcohol intake; no sex mismatch and outlier QC"	Age, sex, BMI, smoking status, and white blood cell composition were included as covariates (fixed effects), and zygosity and twin pair identifier were included as random effects to account for relatedness in the sample
rayyan-1000417516	(Holliday et al., 2022)	Gaseous air pollutants and DNA methylation in a methylome-wide association study of an ethnically and environmentally diverse population of U.S. adults.	+	8397	-	+/-	+	+	+	+	+	NA	+	no correction for probes binding multiple regions.	"WHI clinical trial arm, case-control status, matching factors for case-control studies, study center, age at blood draw, sex, race (analysis stratification variable), education (<high school vs. ?high school), neighborhood socioeconomic status, smoking status and alcohol use (never, former, current), physical activity (total energy expenditure in MET-hours/week), body mass index (BMI; weight in kilograms/height in meters2),  dew point in �Celsius, temperature in �Celsius, barometric pressure in kPa (all expressed as means estimated over the air pollution exposure averaging duration from National Climatic Data Center stations within 50 km of the participant's home), Season of blood draw: spring, summer, fall, winter, Estimated leukocyte proportions, Ancestry principal components"
rayyan-1000417523	(Pittman et al., 2020)	Dioxin-like compound exposures and DNA methylation in the Anniston Community Health Survey Phase II.	+/-	292	-	+/-	+/-	+	+	+	-	NA	-	"No socioeconomic status, education, alcohol intake; No sex mismatch and outlier QC"	age, race, sex, smoking, bisulfite conversion batch, and estimated percentages of six blood cell types. body mass index and alcohol use excluded as it didn't change anything
rayyan-1000417534	(Song et al., 2021)	Persistent variations of blood DNA methylation associated with treatment exposures and risk for cardiometabolic outcomes in long-term survivors of childhood cancer in the St. Jude Lifetime Cohort.	-	2052	-	+/-	+/-	+	+	+	-	NA	-	"No socioeconomic status, education, alcohol intake, smoking; no sex mismatch and outlier QC"	sex, age, other cancer treatment exposures (see below), leukocyte subtype proportions, top three genetic principal components, and top four methylation principal components determined by the change rate of eigenvalues
rayyan-1000417608	(Childebayeva et al., 2021)	Blood lead levels in Peruvian adults are associated with proximity to mining and DNA methylation.	+/-	90	-	+/-	-	+	+	+	-	NA	-	"No socioeconomic status, smoking and alcohol; no sex mismatch and outlier QC"	Sex, Age, Blood principal components
rayyan-1000417646	(Curtis et al., 2020)	Sex-specific DNA methylation differences in people exposed to polybrominated biphenyl.	-	658	+	+/-	-	+	+	+	-	NA	-	"No socioeconomic status, education, BMI, smoking and alcohol intake; no outlier and probe-SNP QC"	To test for sex-specific associations between PBB levels and DNA methylation, the association between each probe and level of PBBs was assessed in each sex separately, controlling for age, lipid levels and cell type composition
rayyan-1000417653	(Salas et al., 2015)	DNA methylation levels and long-term trihalomethane exposure in drinking water: an epigenome-wide association study.	-	144	-	+/-	+/-	+	+	+	-	NA	-	No ethnicity, alcohol intake, BMI and socio-economic status	age, sex, municipality, highest education reached (elementary or less, high school, and university or more), and tobacco smoking (classified as never, former, and current smokers). Using a surrogate variable approach, we detected a potential residual uncorrected batch effect and we included a surrogate variable in the adjusted models.58�Finally, we used the Houseman algorithm (included in minfi) to estimate the proportions of white blood cells in our samples
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	+	1266	-	+	+	+	+	+	-	NA	-	No socioeconomic status	"sociodemographic factors including age (years), years of education; 2) lifestyle factors including smoking status (ever/never), cigarette pack-years, alcohol consumption (<2 or�?�2 drinks/day); body mass index (BMI, kg/m2); the metabolic equivalent of task (hours/week); 3) biological factors: the estimated cell-type compositions (CD4�+�T lymphocytes, CD8�+�T lymphocytes, natural killer cells, B cells, and monocytes) by the Houseman method (Houseman et al. 2012); 4) technical factors such as batch effects and five normalization factors; and 5) weather variables including�season�(March-May; June-August; September-November; December-February), and ambient temperature and relative humidity measured at the Boston Logan Airport weather station, which is 8�km away from the clinical center (Dai et al. 2016)."
rayyan-1000417741	(Phillips et al., 2019)	Human exposure to trichloroethylene is associated with increased variability of blood DNA methylation that is enriched in genes and pathways related to autoimmune disease and cancer.	-	140	-	+/-	+/-	+	+	+	-	NA	-	"No socioeconmic status, education, alcohol; No sex mimatch QC"	corrected for measured granulocytes, B cells, NK cells, CD4 cells, CD8 cells, BMI, age, smoking, and sex
rayyan-1000417745	(Clark et al., 2021)	Methylomic Investigation of Problematic Adolescent Cannabis Use and Its Negative Mental Health Consequences.	-	703	-	+/-	+/-	+	+	+	-	NA	-	"No education, alcohol intake and BMI; QC seems quite good, but different sequencing technique was used so the quality control checks don't apply here"	First, we regressed out assay-related variables (i.e., potential technical artifacts) such as sample batches and peak21. Second, we regressed out age, age squared, race and regular cigarette use. Sex was also included as a covariate to account for potential sex differences in cannabis use. Third, to avoid false positives due to cell type heterogeneity in whole blood, we regressed out cell type proportions as estimated from the methylation data14. Fourth, principle component analysis (PCA) was used to capture any remaining unmeasured sources of variation. One principal component was selected based on the screen test
rayyan-1000417746	(Montalvo-Ortiz, Cheng, Kranzler, Zhang, & Gelernter, 2019)	Genomewide Study of Epigenetic Biomarkers of Opioid Dependence in European- American Women.	+/-	220	-	+/-	+/-	+	+	+	-	NA	-	"No education, alcohol inake and BMI; No sample, outlier QC"	adjusting for age, estimated cell proportions (i.e., CD8T, CD4T, NK, C cells, monocytes and granulocytes), and the first three population stratification PCs. Given the broad impact of smoking on DNA methylation across the genome31�and the comorbidity of OD with smoking behavior, we also adjusted for smoking status.
rayyan-1000417822	(Tsaprouni et al., 2014)	Cigarette smoking reduces DNA methylation levels at multiple genomic loci but the effect is partially reversible upon cessation.	-	464	-	+/-	+/-	+	+	+	+	NA	-	"No socioeconmic status, education, alcohol; No sex mismatch , no correction for probes binding multiple regions"	age, gender, disease status (coronary artery disease cases and controls), recruitment site, chip batch effect, and BS-treated DNA input. The above model was also run with the inclusion of monocyte, neutrophil, and lymphocyte counts to assess confounding effects (see also below)
rayyan-1000417826	(Argos et al., 2015)	Gene-specific differential DNA methylation and chronic arsenic exposure in an epigenome-wide association study of adults in Bangladesh.	-	400	-	+/-	-	+	+	+	+	NA	-	"No socioeconmic status, smoking, BMI, education, alcohol; no outlier QC, no correction for SNP probes and probes binding multiple regions"	adjusted for sex, age, and batch.
